# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-INITIALDLY ../jaguar.sv -I.. -I../base -I../tom -I../jerry -cc -O3 -Wno-fatal --threads 8 -Mdir out -top-module emu -exe main.cpp vga_out.cpp EasyBMP.cpp bios.cpp ssram.cpp trace_68k.cpp"
S     21811 6473924464742986  1545382581   830486400  1545382581   830486400 "../base/../jaguar.sv"
S      2815 281474977101853  1543204841   654714300  1543204841   654714300 "../base/ab8016a.v"
S      2850 281474977101854  1543204841   658719600  1543204841   658719600 "../base/ab8616a.v"
S      3731 281474977101855  1543204841   662723800  1543204841   662723800 "../base/aba032a.v"
S       337 281474977101856  1543204841   666730300  1543204841   666730300 "../base/bd.v"
S       181 281474977101857  1543204841   670734700  1543204841   670734700 "../base/bt.v"
S       352 281474977101859  1543204841   678744400  1543204841   678744400 "../base/d24h.v"
S       685 281474977101860  1543204841   679855900  1543204841   679855900 "../base/d38gh.v"
S       573 281474977101861  1543204841   679855900  1543204841   679855900 "../base/d38h.v"
S      1243 281474977101862  1543204841   689858100  1543204841   689858100 "../base/d416g2l.v"
S      1218 281474977101863  1543204841   689858100  1543204841   689858100 "../base/d416gh.v"
S       252 281474977101864  1543204841   699859300  1543204841   699859300 "../base/dly.v"
S       132 281474977101865  1543204841   699859300  1543204841   699859300 "../base/fa1.v"
S      2492 281474977101866  1543204841   699859300  1543204841   699859300 "../base/fa32.v"
S      3208 281474977101867  1543204841   713069500  1543204841   713069500 "../base/fa332.v"
S       430 281474977101868  1543204841   717075400  1543204841   717075400 "../base/fa4r.v"
S      1384 281474977101869  1543204841   721081000  1543204841   721081000 "../base/fas16.v"
S       269 281474977101870  1543204841   725084600  1543204841   725084600 "../base/fd1.v"
S       353 281474977101871  1543204841   730251900  1543204841   730251900 "../base/fd1e.v"
S       236 281474977101872  1543204841   730251900  1543204841   730251900 "../base/fd1q.v"
S       364 281474977101873  1543204841   740253500  1543204841   740253500 "../base/fd2.v"
S       452 281474977101874  1543204841   740253500  1543204841   740253500 "../base/fd2e.v"
S       331 281474977101875  1543204841   750255600  1543204841   750255600 "../base/fd2q.v"
S       452 281474977101876  1543204841   750255600  1543204841   750255600 "../base/fd4e.v"
S       331 281474977101877  1543204841   760256300  1543204841   760256300 "../base/fd4q.v"
S       488 281474977101878  1543204841   768553400  1543204841   768553400 "../base/fjk2.v"
S       128 281474977101879  1543204841   772558100  1543204841   772558100 "../base/ha1.v"
S       252 281474977101880  1543204841   776562800  1543204841   776562800 "../base/ldp1.v"
S       222 281474977101881  1543204841   781569800  1543204841   781569800 "../base/ldp1q.v"
S       311 281474977101882  1543204841   786576100  1543204841   786576100 "../base/ldp2.v"
S       281 281474977101883  1543204841   790581400  1543204841   790581400 "../base/ldp2q.v"
S       275 281474977101884  1543204841   795586900  1543204841   795586900 "../base/lsra.v"
S       267 281474977101885  1543204841   800593500  1543204841   800593500 "../base/lsrb.v"
S       556 281474977101886  1543204841   803597200  1543204841   803597200 "../base/mag4.v"
S       592 281474977101887  1543204841   807602000  1543204841   807602000 "../base/mp1010a.v"
S      1468 281474977101888  1543204841   811607300  1543204841   811607300 "../base/mp16.v"
S       145 281474977101890  1543204841   818615100  1543204841   818615100 "../base/mx2g.v"
S       313 281474977101891  1543204841   822626700  1543204841   822626700 "../base/mx4.v"
S       340 281474977101892  1543204841   825623800  1543204841   825623800 "../base/mx4g.v"
S       474 281474977101893  1543204841   828628700  1543204841   828628700 "../base/mx8.v"
S       501 281474977101894  1543204841   833634700  1543204841   833634700 "../base/mx8g.v"
S       121 281474977101895  1543204841   836638100  1543204841   836638100 "../base/mxi2.v"
S       142 281474977101896  1543204841   841646000  1543204841   841646000 "../base/osc4c.v"
S      1946 281474977101897  1543204841   845650400  1543204841   845650400 "../base/ra6032a.v"
S      1776 281474977101898  1543204841   849654800  1543204841   849654800 "../base/ra8008a.v"
S      1776 281474977101899  1543204841   853659800  1543204841   853659800 "../base/ra8008b.v"
S      1776 281474977101900  1543204841   857664000  1543204841   857664000 "../base/ra8008c.v"
S      2600 281474977101901  1543204841   861670200  1543204841   861670200 "../base/raa016a.v"
S      2987 281474977101902  1543204841   865674900  1543204841   865674900 "../base/rd64x32.v"
S      2931 281474977101903  1543204841   869691400  1543204841   869691400 "../base/rd64x32d.v"
S       359 281474977101904  1543204841   874686300  1543204841   874686300 "../base/stlatch.v"
S       292 281474977101905  1543204841   878691600  1543204841   878691600 "../base/sysclkdly.v"
S       256 281474977101906  1543204841   882696300  1543204841   882696300 "../base/twoniv.v"
S      1736 281474977101907  1543204841   886701300  1543204841   886701300 "../base/vgalb.v"
S       129 281474977101805  1543204841   224033300  1543204841   224033300 "../defs.v"
S     95024 281474977101812  1543204841   330451100  1543204841   330451100 "../j68.v"
S     64225 281474977101828  1545622650   209597700  1545622650   209597700 "../jaguar.v"
S       637 281474977101909  1543204841   892708700  1543204841   892708700 "../jerry/j_add4.v"
S      1618 281474977101910  1543204841   897715400  1543204841   897715400 "../jerry/j_agtb.v"
S     17797 281474977101911  1543204841   910731500  1543204841   910731500 "../jerry/j_alu32.v"
S     23847 281474977101912  1543204841   923747000  1543204841   923747000 "../jerry/j_barrel32.v"
S      7144 281474977101913  1543204841   928754200  1543204841   928754200 "../jerry/j_brlshift.v"
S       288 281474977101914  1543204841   933761500  1543204841   933761500 "../jerry/j_clkgen.v"
S       536 281474977101915  1543204841   938766300  1543204841   938766300 "../jerry/j_cmp6.v"
S       545 281474977101916  1543204841   943773600  1543204841   943773600 "../jerry/j_cmp6i.v"
S      1785 281474977101917  1543204841   948778700  1543204841   948778700 "../jerry/j_cnte3.v"
S       602 281474977101918  1543204841   953785400  1543204841   953785400 "../jerry/j_cp_latch.v"
S     17170 281474977101919  1543204841   964799400  1543204841   964799400 "../jerry/j_dac.v"
S     54872 281474977101920  1543204841   975813400  1543204841   975813400 "../jerry/j_divide.v"
S       702 281474977101921  1543204841   980819500  1543204841   980819500 "../jerry/j_dncnt.v"
S    146132 281474977101922  1543204842     7852400  1543204842     7852400 "../jerry/j_dsp.v"
S     78312 281474977101923  1543204842    23043900  1543204842    23043900 "../jerry/j_dsp_arith.v"
S      4053 281474977101924  1543204842    33044500  1543204842    33044500 "../jerry/j_dsp_ctrl.v"
S     71302 281474977101925  1543204842    43046100  1543204842    43046100 "../jerry/j_dsp_exec.v"
S     26179 281474977101926  1543204842    69159200  1543204842    69159200 "../jerry/j_dsp_fetch.v"
S     40839 281474977101927  1543204842    82175000  1543204842    82175000 "../jerry/j_dsp_gate.v"
S     21749 281474977101928  1543204842   104202800  1543204842   104202800 "../jerry/j_dsp_int.v"
S     44750 281474977101929  1543204842   119220300  1543204842   119220300 "../jerry/j_dsp_mem.v"
S     26015 281474977101930  1543204842   132237600  1543204842   132237600 "../jerry/j_dsp_ram.v"
S     16697 281474977101931  1543204842   147256100  1543204842   147256100 "../jerry/j_dsp_slave.v"
S      8254 281474977101932  1543204842   157269400  1543204842   157269400 "../jerry/j_execon.v"
S      3653 281474977101933  1543204842   163276500  1543204842   163276500 "../jerry/j_fa23.v"
S      3648 281474977101934  1543204842   169283900  1543204842   169283900 "../jerry/j_fa32_int.v"
S       518 281474977101935  1543204842   174291100  1543204842   174291100 "../jerry/j_fdsync.v"
S      4092 281474977101936  1543204842   179296300  1543204842   179296300 "../jerry/j_fdsync16.v"
S      7932 281474977101937  1543204842   185303900  1543204842   185303900 "../jerry/j_fdsync32.v"
S      1720 281474977101938  1543204842   190310000  1543204842   190310000 "../jerry/j_fdsync6.v"
S       578 281474977101939  1543204842   195316600  1543204842   195316600 "../jerry/j_fdsynch.v"
S       556 281474977101940  1543204842   200322700  1543204842   200322700 "../jerry/j_fdsyncr.v"
S      8683 281474977101941  1543204842   210335400  1543204842   210335400 "../jerry/j_fdsyncr32.v"
S      1873 281474977101942  1543204842   216343400  1543204842   216343400 "../jerry/j_fdsyncr6.v"
S      2279 281474977101943  1543204842   222350500  1543204842   222350500 "../jerry/j_gpuram.v"
S       264 281474977101944  1543204842   227356800  1543204842   227356800 "../jerry/j_hs1.v"
S     47629 281474977101945  1543204842   240372900  1543204842   240372900 "../jerry/j_i2s.v"
S     21663 281474977101946  1543204842   254390900  1543204842   254390900 "../jerry/j_jbus.v"
S     17506 281474977101947  1543204842   265404700  1543204842   265404700 "../jerry/j_jclk.v"
S     91566 281474977101948  1543204842   283426500  1543204842   283426500 "../jerry/j_jerry.v"
S      8645 281474977101949  1543204842   297444200  1543204842   297444200 "../jerry/j_jiodec.v"
S     11864 281474977101950  1543204842   308460400  1543204842   308460400 "../jerry/j_jmem.v"
S     58208 281474977101951  1543204842   330486000  1543204842   330486000 "../jerry/j_jmisc.v"
S      6914 281474977101952  1543204842   336493700  1543204842   336493700 "../jerry/j_macount.v"
S      2505 281474977101953  1543204842   342501100  1543204842   342501100 "../jerry/j_mcount.v"
S     18565 281474977101954  1543204842   354516200  1543204842   354516200 "../jerry/j_pc.v"
S      1200 281474977101955  1543204842   359522500  1543204842   359522500 "../jerry/j_pulse.v"
S      3814 281474977101956  1543204842   364529200  1543204842   364529200 "../jerry/j_r1count.v"
S     36809 281474977101957  1543204842   375543500  1543204842   375543500 "../jerry/j_registers.v"
S     19016 281474977101958  1543204842   387557700  1543204842   387557700 "../jerry/j_rxer.v"
S      5266 281474977101959  1543204842   392564000  1543204842   392564000 "../jerry/j_saturate.v"
S     69815 281474977101960  1543204842   404578800  1543204842   404578800 "../jerry/j_sboard.v"
S      7603 281474977101961  1543204842   410586500  1543204842   410586500 "../jerry/j_sinerom.v"
S       473 281474977101962  1543204842   416594100  1543204842   416594100 "../jerry/j_slatch.v"
S       509 281474977101963  1543204842   421599900  1543204842   421599900 "../jerry/j_slatchc.v"
S       509 281474977101964  1543204842   425604900  1543204842   425604900 "../jerry/j_slatchp.v"
S       549 281474977101965  1543204842   430611900  1543204842   430611900 "../jerry/j_slatchr.v"
S     16776 281474977101966  1543204842   443628000  1543204842   443628000 "../jerry/j_srcdgen.v"
S       513 281474977101967  1543204842   448634300  1543204842   448634300 "../jerry/j_stlatchc.v"
S      4516 281474977101968  1543204842   454641700  1543204842   454641700 "../jerry/j_subsize.v"
S      9468 281474977101969  1543204842   465655700  1543204842   465655700 "../jerry/j_systolic.v"
S       371 281474977101970  1543204842   470661500  1543204842   470661500 "../jerry/j_tben.v"
S       295 281474977101971  1543204842   475668100  1543204842   475668100 "../jerry/j_tbenw.v"
